,Artist,1,2,3,4,5,6,7,8,9,10
0,!!!,Supercar,autoKratz,80kidz,æè¤åç¾©,I-Dep,ä¸è¹ãæµ©ï¼ã­ã³ã°ç·å£°åå±å£,Siba e a Fuloresta,Macdonald Duck Eclair,Elias and The Wizzkids,Plus-Tech Squeeze Box
1,!DISTAIN,Pernilla Wahlgren,Beverly Kenney,Engelbert Humperdinck,Dark Voices,Jo Stafford,Empire State Human,Cosmicity,Dwight Yoakam,Vacuum,Connie Francis
2,"""Weird Al"" Yankovic",Bowling for Soup,The K,Spider-Man 2,Dodo And The Dodo's,Lars Lilholt,ÐÐÐ,Deja Vue,Billy Murray,Cold Chisel,Herb Alpert and The Tijuana Brass
3,#####,ÐÑÐ¸ÑÐµÑ,Scotch,Amatory,Stigmata,Jane Air,ITAKDALEE,Sakura,Ð.Ð¢.Ð.Ð.,ÐÐ´Ð°Ð¿ÑÐ°ÑÐ¸Ñ ÐÑÑÐ»,ÐÑÐ¸Ð³Ð°Ð¼Ð¸
4,$lick,$lick,Eminem ft. Xzibit & Nate Dogg,Six-Fo feat. $lick,PiÄÄ Dwa DÄbiec,Roadrunner United,Hayden Panettiere,Soulja Boy,Obie Trice,Chamillionaire,D12
5,(hed) Planet Earth,Terranova,Skafandr,Marselle,Run-D.M.C.,X-Ecutioners,Carolina Soares,Esoterica,Terror Squad,The Glitch Mob,Max Frei
6,*NSYNC,Backstreet Boys,Blue,Spice Girls,Nick Carter,Westlife,Justin Timberlake,Dream Street,O-Town,Jay Brannan,Aaron Carter
7,+44,Fenix TX,Face to Face,Box Car Racer,blink-182,Mest,Angels & Airwaves,Fruto Sagrado,Kattoo,MinistÃ©rio Apascentar De Nova IguaÃ§u,Bad Astronaut
8,+\-,+\-,I Shot The Sheriff,The Armed,The Korea,ÐÐµÐ³Ð°Ð¼Ð°ÑÐ¡,Hester Prynne,American Me,Korea,Misericordiam,Dysphoria
9,-OZ-,D'espairsRay,ããª,Envus,VIDOLL,V-last.,Dear Bitch,UNLIMITS,ã¢ã³ããã,ãµãã£,ãã¦ãã¼
10,-t de sangre,Overland,KODLA,Another Mask,ÐÑÑ,Yourcodenameis:milo,-t de sangre,Mari! Mari!,InVekTiva,medusa'scream,Daphne Loves Derby
11,...And You Will Know Us by the Trail of Dead,Moto Boy,brandun deshay,Jonathan Boulet,Casuarina,The Soundtrack of Our Lives,Suis La Lune,Three Mile Pilot,Foxes In Fiction,Holger,Broder Daniel
12,.38 Special,Black Oak Arkansas,Acid House Kings,Seals & Crofts,Ãrla Fallon,Dan Fogelberg,Steve Miller Band,Fear,John Denver,Caro Emerald,James Taylor
13,.crrust,PRALAY,ÐÐµÑÐµÐ¼ÐµÐ½Ð½ÑÐ¹ Ð¢ÑÐ°Ð¼Ð²Ð°Ð¹ÑÐ¸Ðº,Soularis,Arnab (aimraj.com),Chaos of the heart,Children of Fall,Rashamba,Dylan & Robyn Chaos,Rosaline,Amanda Woodward
14,10 Years,Beyond the Void,Tapping the Vein,Basko Sthlm,Great Northern,The Longcut,Reveille,My Endeavour,Trapt,Saving Abel,Art of Dying
15,100 Bitches,The Undertones,Coockoo,Dominic Chianese,Dion & The Belmonts,The Cadillacs,TriaGrutriKa,Mongrel,Cassius,Au Pairs,The Like
16,100DEADRABBITS!!!,100DEADRABBITS!!!,2 0' Clock Girlfriend,Handshakes And Highfives,Nevea Tears,Belie My Burial,Dividing The Line,Many Things Untold,Dungeon Elite [**],Helia,A Black Rose Burial
17,100blumen,AdÂ·verÂ·sary,Synapscape,Orphx,Herbst9,Lull,Empusae,Totakeke,Punch Inc.,100blumen,Rapoon
